,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Zarr_tweet,time,mentions,replies_count,retweets_count,likes_count
0,1209664384449961984,1209664384449961984,1577241438000.0,2019-12-25 03:37:18,+0100,,Zarr Gentleman  6月くらいに似たようなのサブで投稿したけど新しく作ったやつ #warframefanart  #zarr  https://t.co/wA6yYzzQtZ,ja,"['warframefanart', 'zarr']",[],894144710456913920,894144710456913920,75Hexagon,斗鳮西紅柿,3.0,03,https://twitter.com/75Hexagon/status/1209664384449961984,[],['https://pbs.twimg.com/media/EMmXWDwU0AEOaX0.jpg'],1,https://pbs.twimg.com/media/EMmXWDwU0AEOaX0.jpg,False,3.0,1.0,0.0,,#zarr,,,,,,,[],,,,,Zarr,,,,,
1,1207352060053741569,1207343263805517826,1576690137000.0,2019-12-18 18:28:57,+0100,,"@jim_dowling They don't mention newer file format like #Zarr  https://t.co/5A2vX9bwW7 which support ""splits"" and is designed to store arrays in modern / cloud env",en,['zarr'],[],430644703,430644703,Julien_Lau,Julien Laurenceau,3.0,18,https://twitter.com/Julien_Lau/status/1207352060053741569,['https://zarr.readthedocs.io/en/stable/spec/v2.html'],[],0,,False,2.0,1.0,0.0,,#zarr,,,,,,,"[{'screen_name': 'jim_dowling', 'name': 'Jim Dowling', 'id': '470330975'}]",,,,,Zarr,,,,,
2,1204841202459144197,1204841202459144197,1576091502000.0,2019-12-11 20:11:42,+0100,,Lots of interest in #netcdf and #zarr at #AGU2019  https://t.co/e7Y0icm8gK,en,"['netcdf', 'zarr', 'agu2019']",[],20507960,20507960,edhartnett,Edward Hartnett,3.0,20,https://twitter.com/edhartnett/status/1204841202459144197,[],['https://pbs.twimg.com/media/ELh0rfBUUAU7XU4.jpg'],1,https://pbs.twimg.com/media/ELh0rfBUUAU7XU4.jpg,False,4.0,0.0,0.0,,#zarr,,,,,,,[],,,,,Zarr,,,,,
3,1197567468845309952,1197567468845309952,1574357308000.0,2019-11-21 18:28:28,+0100,,"Just experimented with #napari, a simple and GPU-accelerated #python image viewer. It displays anything that looks like a #numpy ndarray. It can therefore visualize #zarr and #hdf5 datasets directly from disk, lazy loading of relevant data included. Nice tool, good work.  https://t.co/yRab8ZFNBT",en,"['napari', 'python', 'numpy', 'zarr', 'hdf5']",[],956484807969648641,956484807969648641,pleiszenburg,pleiszenburg.de,4.0,18,https://twitter.com/pleiszenburg/status/1197567468845309952,[],"['https://pbs.twimg.com/media/EJ6dKnZW4AAv0A1.jpg', 'https://pbs.twimg.com/media/EJ6dKnuW4AEwjK0.jpg', 'https://pbs.twimg.com/media/EJ6dKnMXUAA29z_.jpg']",1,https://pbs.twimg.com/media/EJ6dKnZW4AAv0A1.jpg,False,39.0,0.0,11.0,,#zarr,,,,,,,[],,,,,Zarr,,,,,
4,1195287464707022848,1195287464707022848,1573813713000.0,2019-11-15 11:28:33,+0100,,So honored to be included amongst these pillars of scientific computing that it was time to get official... #zarr has become @zarr_dev. Thanks to @cziscience and @NumFOCUS for making it happen!,en,['zarr'],[],1195271337977241601,1195271337977241601,zarr_dev,zarr_dev,5.0,11,https://twitter.com/zarr_dev/status/1195287464707022848,[],[],0,,False,36.0,1.0,10.0,https://twitter.com/ChanZuckerberg/status/1195027971083423746,#zarr,,,,,,,[],,,,,Zarr,,,,,
5,1195039103441616896,1195039103441616896,1573754499000.0,2019-11-14 19:01:39,+0100,,Chan Zuckerberg Initiative Funds Maintenance of NumFOCUS Projects #pandas #Matplotlib #NumPy #Jupyter #SciPy #Zarr #opensource #sustainability  https://t.co/ySr4qFEO9V  https://t.co/IE9zaTFfT3,en,"['pandas', 'matplotlib', 'numpy', 'jupyter', 'scipy', 'zarr', 'opensource', 'sustainability']",[],1068951084,1068951084,NumFOCUS,NumFOCUS,4.0,19,https://twitter.com/NumFOCUS/status/1195039103441616896,['https://numfocus.org/blog/chan-zuckerberg-initiative-funds-numfocus-projects'],['https://pbs.twimg.com/media/EJWhuzJW4AEfP38.png'],1,https://pbs.twimg.com/media/EJWhuzJW4AEfP38.png,False,12.0,0.0,3.0,,#zarr,,,,,,,[],,,,,Zarr,,,,,
6,1195031794623664129,1195031794623664129,1573752757000.0,2019-11-14 18:32:37,+0100,,About 20% of the #opensource projects that CZI has just funded are supported by NumFOCUS.  Congratulations to all of our projects who received this important funding!  @matplotlib @ProjectJupyter #jupyterhub #numpy @pandas_dev #scipy #zarr @scikit_learn #scikitimage #dash,en,"['opensource', 'jupyterhub', 'numpy', 'scipy', 'zarr', 'scikitimage', 'dash']",[],1068951084,1068951084,NumFOCUS,NumFOCUS,4.0,18,https://twitter.com/NumFOCUS/status/1195031794623664129,[],[],0,,False,56.0,0.0,29.0,https://twitter.com/ChanZuckerberg/status/1195027971083423746,#zarr,,,,,,,[],,,,,Zarr,,,,,
7,1194742247079546881,1194396293935882242,1573683723000.0,2019-11-13 23:22:03,+0100,,@kD3AN Same here... for quite some time now. That's why we built #napari ( https://t.co/uYPqCe1B5R) for fast n-d viewing of images and image annotations. I use it everyday and scales very well for lightsheet data. Use it with #dask and #zarr to browse terabytes.    https://t.co/64UKl4kCCx,en,"['napari', 'dask', 'zarr']",[],3190922265,3190922265,loicaroyer,Loïc A. Royer 💻🔬⚗️ 🇺🇦,3.0,23,https://twitter.com/loicaroyer/status/1194742247079546881,"['http://napari.org', 'https://ilovesymposia.com/2019/10/24/introducing-napari-a-fast-n-dimensional-image-viewer-in-python/']",[],0,,False,17.0,1.0,3.0,,#zarr,,,,,,,"[{'screen_name': 'kD3AN', 'name': 'Kevin Dean', 'id': '1520157476'}]",,,,,Zarr,,,,,
8,1188414297816231937,1188414095856300032,1572175022000.0,2019-10-27 12:17:02,+0100,,🐕lucu gitu deh kamu jadi mkin suka aku #zarr,in,['zarr'],[],1138840553922080768,1138840553922080768,AmbarChoirunni1,nothing,7.0,12,https://twitter.com/AmbarChoirunni1/status/1188414297816231937,[],[],0,,False,0.0,0.0,0.0,,#zarr,,,,,,,[],,,,,Zarr,,,,,
9,1188045023503241216,1188044963864440832,1572086981000.0,2019-10-26 11:49:41,+0100,,#zarr,qht,['zarr'],[],1138840553922080768,1138840553922080768,AmbarChoirunni1,nothing,6.0,11,https://twitter.com/AmbarChoirunni1/status/1188045023503241216,[],[],0,,False,0.0,0.0,0.0,,#zarr,,,,,,,[],,,,,Zarr,,,,,
